
; ******** Source: p500kernal.b
  1771  e725 b012               	bcs etstol
  1772                          ; Erase to end of line
  1773  e727 2029e2             etol:	jsr clrprt		; blank rest of line
  1774  e72a e6ca               	inc tblx		; move to next line
  1775  e72c 20dfe0             	jsr stupt
  1776  e72f a4de               	ldy sclf
  1777  e731 20a6e4             	jsr getbit		; check if next is wrapped line
  1778  e734 b0f1               	bcs etol		; yes - blank next line
  1779                          
  1780  e736 4c74e5             etout:	jmp delout		; exit and restore original position
  1781                          ; Erase to start of line
  1782  e739 2007e2             etstol:	jsr doblnk		; do a blank
  1783  e73c c4de               	cpy sclf		; done a line ?
  1784  e73e d005               	bne ets100		; no
  1785  e740 20a6e4             	jsr getbit		; at top of line
  1786  e743 90f1               	bcc etout		; yes - exit
  1787  e745 2034e5             ets100:	jsr bakchr		; back up
  1788  e748 90ef               	bcc etstol		; always
  1789                          ; -------------------------------------------------------------------------------------------------
  1790                          ;*****************************
  1791                          ; E74A Scroll up (esc-v)
  1792                          ;*****************************
  1793  e74a 18                 esuup:	clc
  1794  e74b 24                 	!byte $24               ; skips next instruction
  1795                          ;*****************************
  1796                          ; E74C Scroll down (esc-w)
  1797                          ;*****************************
  1798  e74c 38                 esddn:	sec
  1799                          ; E74D Scroll screen depending on carry
  1800  e74d 2052e5             suup:	jsr savpos
  1801  e750 b00b               	bcs sddn		; scroll down if C=1
  1802                          ; Scroll up
  1803  e752 8a                 	txa
  1804  e753 48                 	pha
  1805  e754 2008e4             	jsr scrup
  1806  e757 68                 	pla
  1807  e758 85da               	sta sedt2
  1808  e75a 4c36e7             	jmp etout		; always
  1809                          ; Scroll down
  1810  e75d 20a6e4             sddn:   jsr getbit
  1811  e760 b003               	bcs sddn2
  1812  e762 38                 	sec
  1813  e763 66cf               	ror lsxp		; set flag - left line
  1814  e765 a5dc               sddn2:  lda sctop
  1815  e767 85ca               	sta tblx		; scroll from screen top
  1816  e769 20dfe3             	jsr scrdwn
  1817  e76c 20b6e4             	jsr clrbit		; make first line non-continued
  1818  e76f 4c36e7             	jmp etout		; always
  1819                          ; -------------------------------------------------------------------------------------------------
  1820                          ;**************************************
  1821                          ; Turn off all modes
  1822                          ;   expected to return zero
  1823                          ;**************************************
  1824                          ; E772 Reset modes: insert, reverse, quote
  1825  e772 a900               toqm:	lda #0
  1826  e774 85d3               	sta insrt
  1827  e776 8d8303             	sta rvs
  1828  e779 85d2               	sta qtsw
  1829                          !ifdef CBMPATCH{		; ********** Vossi p500 $3BF PATCH **********
  1830  e77b 8d18da             	sta sid+volume		; turn off sid
  1831                          } else{
  1832                          	sta unknwn
  1833                          }
  1834  e77e 60                 	rts
  1835                          *= $E77F
  1836                          ; -------------------------------------------------------------------------------------------------
  1837                          ; E77F Enable scrolling (esc-l)
  1838  e77f 18                 scrsw0:	clc
  1839  e780 9001               	bcc scrsw
  1840                          ; E782 Disable scrolling (esc-m)
  1841  e782 38                 scrsw1:	sec
  1842                          ; Scrolling enable/disable
  1843                          ;           carry set = disable
  1844  e783 a900               scrsw:	lda #0
  1845  e785 6a                 	ror
  1846  e786 8d8703             	sta scrdis		; store flag: $00 = enable, $80 = disable
  1847  e789 60                 	rts
  1848                          ; -------------------------------------------------------------------------------------------------
  1849                          ; E78A Insert mode off
  1850  e78a 18                 insoff:	clc
  1851  e78b 9001               	bcc inssw
  1852                          ; E78D Insert mode on
  1853  e78d 38                 inson:	sec
  1854                          ; Auto insert on/off
  1855                          ;           carry set = on
  1856  e78e a900               inssw:	lda #0
  1857  e790 6a                 	ror
  1858  e791 8d8603             	sta insflg		; store flag: $00 = off, $80 = on
  1859  e794 60                 	rts
  1860                          ; -------------------------------------------------------------------------------------------------
  1861                          ; E795 Enable/Disable logical scroll
  1862  e795 18                 logoff:	clc			; disable logical scroll (single line scroll)
  1863  e796 9001               	bcc logsw
  1864                          
  1865  e798 38                 logon:	sec			; enable logical scroll (scroll a set of lines)
  1866                          ; Logical scroll enable/disable
  1867                          ;   carry set = enable
  1868  e799 a900               logsw:	lda #0
  1869  e79b 6a                 	ror
  1870  e79c 8d8a03             	sta logscr		; store flag: $00 = disable, $80 = enable
  1871  e79f 60                 	rts
  1872                          ; -------------------------------------------------------------------------------------------------
  1873                          !ifdef CBMPATCH{		; ********** cbmii revision -03 PATCH **********
  1874                          ; E7A0 This function is not used - removed in patch 3
  1875  e7a0 60                 unused:	rts			; something related to $03BF
  1876                          				;   code removed to free space for new f-key functions below
  1877                          ; -------------------------------------------------------------------------------------------------
  1878                          ; ********** Patched new f-key functions with sei/cli and chr$(141) for shift-return **********
  1879  e7a1 78                 keyfun: sei			; prevent fight over variables with keyscan...
  1880  e7a2 88                 	dey
  1881  e7a3 3003               	bmi listky		; do list if no parameters given
  1882  e7a5 4c64e8             	jmp addkey		; - else go add a new key definition
  1883                          ; list key defintions
  1884  e7a8 a000               listky:	ldy #0			; initialize key counter
  1885                          
  1886  e7aa c8                 listlp:	iny
  1887  e7ab 84d9               	sty sedt1
  1888  e7ad 88                 	dey			; minus 1 for indexing
  1889  e7ae b98d03             	lda keysiz,y		; get key length
  1890  e7b1 f06b               	beq nodefn		; no listing if no defintion
  1891  e7b3 8d8903             	sta keyidx		; save key length
  1892  e7b6 2015ea             	jsr findky		; get buffer start addr for function key
  1893  e7b9 85c2               	sta keypnt
