
; ******** Source: p500kernal.b
  1484  e59d 9021               ins10:	bcc ins50		; yes - no need to move anything
  1485  e59f 20dbe5             	jsr movchr		; move to next char position
  1486  e5a2 b022               	bcs insout		; abort if scroll needed but disabled
  1487                          
  1488  e5a4 2034e5             ins30:	jsr bakchr
  1489  e5a7 203fe2             	jsr get1ch		; move char forward 1 position
  1490  e5aa 2021e5             	jsr nxtchr
  1491  e5ad 200de2             	jsr dsptco
  1492  e5b0 2034e5             	jsr bakchr
  1493  e5b3 a6ca               	ldx tblx
  1494  e5b5 e4da               	cpx sedt2		; at original position
  1495  e5b7 d0eb               	bne ins30
  1496  e5b9 c4d9               	cpy sedt1
  1497  e5bb d0e7               	bne ins30		; no - loop till we are
  1498                          
  1499  e5bd 2007e2             	jsr doblnk		; insert a blank
  1500  e5c0 e6d3               ins50:	inc insrt		; inc insert count
  1501  e5c2 d002               	bne insout		; only allow up to 255
  1502  e5c4 c6d3               	dec insrt
  1503  e5c6 4c74e5             insout:	jmp delout		; restore original position
  1504                          ; -------------------------------------------------------------------------------------------------
  1505                          ; E5C9 Stop/run
  1506  e5c9 900f               stprun: bcc runrts		; exit if a stop code
  1507  e5cb 78                 	sei			; disable interrupts
  1508  e5cc a209               	ldx #9
  1509  e5ce 86d1               	stx ndx			; set keyboard queue size
  1510  e5d0 bd30ec             runlop:	lda runtb-1,x
  1511  e5d3 9daa03             	sta keyd-1,x		; load run character sequence into kybd queue
  1512  e5d6 ca                 	dex
  1513  e5d7 d0f7               	bne runlop
  1514                          
  1515  e5d9 58                 	cli			; enable interrupts
  1516  e5da 60                 runrts: rts
  1517                          ; -------------------------------------------------------------------------------------------------
  1518                          ; E5DB movchr  -  Move to next char position
  1519                          ; insert blank line if at end of line
  1520                          ;   y = column position
  1521                          ;   on exit - carry set = abort - scroll disabled
  1522  e5db c4df               movchr: cpy scrt
  1523  e5dd 900b               	bcc movc10		; easy if not at end of line
  1524  e5df a6ca               	ldx tblx
  1525  e5e1 e4dd               	cpx scbot
  1526  e5e3 9005               	bcc movc10		; skip if not last line of screen
  1527  e5e5 2c8703             	bit scrdis
  1528  e5e8 3017               	bmi movc30		; abort if scrolling disabled
  1529                          
  1530  e5ea 20dfe0             movc10:	jsr stupt		; set pnt address
  1531  e5ed 2021e5             	jsr nxtchr		; move to next char position
  1532  e5f0 900f               	bcc movc30		; done if not move to new line
  1533  e5f2 20a6e4             	jsr getbit		; check if on a continued line
  1534  e5f5 b009               	bcs movc20		; skip ahead if not
  1535                          !ifdef CBMPATCH{		; ********** cbmii revision -03 PATCH **********
  1536  e5f7 2023ed             	jsr patch1		; patch in a check for single line screen
  1537  e5fa 38                 	sec			; prep for abort...
  1538                          } else{
  1539                          	sec			; prep for abort...
  1540                          	bit scrdis
  1541                          }
  1542  e5fb 7004               	bvs movc30
  1543  e5fd 20dfe3             	jsr scrdwn		; else insert a blank line
  1544                          
  1545  e600 18                 movc20:	clc			; for clean exit
  1546  e601 60                 movc30: rts
  1547                          ; -------------------------------------------------------------------------------------------------
  1548                          ; E602 Change color
  1549  e602 a010               chkcol:	ldy #16			; there's 16 colors
  1550  e604 88                 chk1a:	dey
  1551  e605 3008               	bmi chk1b
  1552  e607 d912ed             	cmp coltab,y
  1553  e60a d0f8               	bne chk1a
  1554  e60c 84ec               	sty color		; change the color
  1555  e60e 60                 	rts
  1556                          
  1557  e60f 4c22e3             chk1b:	jmp cuser
  1558                          ; -------------------------------------------------------------------------------------------------
  1559                          ; E612 Write a byte to the VIC chip
  1560                          !ifdef STANDARD_VIDEO{		; ********** Standard video **********
  1561                          wrtvic: sta saver		; remember value
  1562                          wrtvrpt:lda saver
  1563                          	sta vic,y		; store value to VIC register
  1564                          	eor vic,y		; check stored value
  1565                          	beq wrtvok		; jump to end if success
  1566                          	cpy #$20
  1567                          	bcs wrtvg20		; jump if reg >= $20
  1568                          	cpy #$11
  1569                          	bcc wrtvrpt		; write again if register < $10 is different
  1570                          	and wrtvtbl - $11,y	; clear unused bits with register mask table 
  1571                          	bne wrtvrpt		; write register again if different
  1572                          wrtvg20:and #$0F		; clear upper nibble because only bit#0-3 used
  1573                          	bne wrtvrpt		; write register again if different
  1574                          wrtvok: lda saver
  1575                          	rts
  1576                          wrtvtbl:!byte $7F,$00,$00,$00,$FF,$3F,$FF,$FE
  1577                          	!byte $00,$0F,$FF,$FF,$FF,$FF,$FF
  1578                          } else{				; ********** Fast video PATCH **********
  1579  e612 9900d8             wrtvic: sta vic,y
  1580  e615 60                 	rts
  1581                          }
  1582                          *= $E641
  1583                          ; -------------------------------------------------------------------------------------------------
  1584                          ; E641 Write char A to screen at current line, column Y
  1585                          !ifdef STANDARD_VIDEO{		; ********** Standard video **********
  1586                          wrvram:	sta saver		; remember value
  1587                          wrtrrpt:lda saver
  1588                          	sta (pnt),y		; store to screen RAM
  1589                          	lda (pnt),y		; load from screen
  1590                          	eor saver		; check if same
  1591                          	bne wrtrrpt		; repeat store if not equal
  1592                          
  1593                          	lda saver
  1594                          	rts
  1595                          } else{                         ; ********** Fast video PATCH **********
  1596  e641 91c8               wrvram:	sta (pnt),y		; store byte to screen line pointer + coulmn X
  1597  e643 60                 	rts
  1598                          }
  1599                          *= $E650
  1600                          ; -------------------------------------------------------------------------------------------------
  1601                          ; E650 Write color to color RAM at current line, column Y
  1602                          !ifdef STANDARD_VIDEO{          ; ********** Standard video **********
  1603                          wrcram:	sta saver		; remember value
  1604                          	lda i6509
  1605                          	pha			; remember indirect bank
  1606                          	lda #irom
  1607                          	sta i6509		; switch to system bank
  1608                          wrtcrpt:lda saver
  1609                          	sta (user),y		; store to color RAM
